Name,Address,ZipCode,City,Hours,Phones,GymWeb,Url
"San felipe neri, club elemental","Apostol Santiago 72, Madrid, Spain",28017,,,914035303,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=878
San jose (franciscanas),"C/ Moreno Nieto,  1, Madrid, Spain",28005,MADRID,,913667203,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=589
San juan garcia,"C/ Camarena 57, Madrid, Spain",28047,,,917198711,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=896
"San patricio, club deportivo","C/ Serrano,  200, Madrid, Spain",28002,MADRID,,91-5638420,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=435
"Santa catalina de sena, colegio","Avda. Alfonso XIII, 160, Madrid, Spain",28016,,,913595605,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=810
"Santa maria la blanca, c.d.e.","Monasterio de Oseira 17B, Madrid, Spain",28049,,,917508633-619234333,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=790
Seishin no ken,"Suecia 63, Madrid, Spain",28022,,,913067126-697817270,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=804
Seseña c.d.e.,"C/ Pañeria 9, Madrid, Spain",28037,,,677213890,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=866
St. anne´s school,"C/ Alfonso XIII,  162, Madrid, Spain",28016,MADRID,,5635830,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=117
"Suchil, gimnasio.-c.d.e.","Pza.  Conde Valle de Suchil,  10, Madrid, Spain",28015,MADRID,Consultar horarios en la página web,915934556,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=662
Tai itsu kan c.d.e.,"C/ Boltaña 40, Madrid, Spain",28022,,,627435701,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=776
"Tamura, club deportivo","C/ Ramón Calabuig,  50, Madrid, Spain",28053,MADRID,"Lunes, Miercoles Viernes de 18.30 a 19.30",914774544,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=188
"Tendo, gimnasio","P de las Delicias,  47, Madrid, Spain",28045,MADRID,L-X de 17:30 a 21:30,914674329,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=187
Tera club deportivo,"C/ Lago Iseo 5, Madrid, Spain",28032,,,610916693,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=902
"Tomas breton, nueva a.p.a.","C/ Alejandro Dumas,  4, Madrid, Spain",,,,638305333,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=709
"Valdebernardo,  ampa c.e.i.p.","C/ Tren de Arganda S/N, Madrid, Spain",28032,,,913714446-642627743,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=839
Vallecas polideportivo municipal,"C/ Payaso Fofo, s/n, Madrid, Spain",28018,MADRID,,626638503,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=323
"Virgen de atocha, colegio","Avda. Ciudad Barcelona,  1, Madrid, Spain",28007,MADRID,,5524805,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=198
"Virgen de mirasierra, colegio","C/ La Maso,  103, Madrid, Spain",28034,MADRID,,917387300,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=56
Washi c.e.f.,"C/ Real Madrid,  20, Madrid, Spain",28025,MADRID,,914613420,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=129
Winners,"C/ CALERUEGA 73, Madrid, Spain",28033,,,608996618,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=949
Wlac yudo,"C/ Virgen del Castañar 12, bajo, Madrid, Spain",28027,,,91.677.78.37-654745790,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=802
Wu ming,"C/ Francisco Silvela,  7 2 B, Madrid, Spain",28028,MADRID,,914011718,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=658
Yudo r. ortega,"C/ Maldonado,  13, Madrid, Spain",28006,MADRID,,915633131,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=223
Zanshin-madrid,"C/ Laurel,  7, Madrid, Spain",28005,,,915176515,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=701
"Zazuar, colegio","C/ Zazuar,  17, Madrid, Spain",28031,MADRID,,913314845,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=153
